Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 2557
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 638
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 6.6536, 'grad_norm': 21.523883819580078, 'learning_rate': 7.518796992481203e-07, 'epoch': 0.01}
{'loss': 5.9182, 'grad_norm': 18.47511100769043, 'learning_rate': 1.4285714285714285e-05, 'epoch': 0.18}
{'loss': 6.0929, 'grad_norm': 20.00009536743164, 'learning_rate': 1.5037593984962406e-05, 'epoch': 0.19}
{'loss': 5.8259, 'grad_norm': 19.940757751464844, 'learning_rate': 1.5789473684210526e-05, 'epoch': 0.2}
{'loss': 5.5401, 'grad_norm': 20.77394676208496, 'learning_rate': 1.6541353383458648e-05, 'epoch': 0.21}
{'loss': 5.3268, 'grad_norm': 22.01683235168457, 'learning_rate': 1.7293233082706766e-05, 'epoch': 0.22}
{'loss': 5.0111, 'grad_norm': 23.603275299072266, 'learning_rate': 1.8045112781954888e-05, 'epoch': 0.22}
{'loss': 4.8529, 'grad_norm': 23.713804244995117, 'learning_rate': 1.8796992481203007e-05, 'epoch': 0.23}
{'loss': 4.6282, 'grad_norm': 25.677907943725586, 'learning_rate': 1.954887218045113e-05, 'epoch': 0.24}
{'loss': 3.7085, 'grad_norm': 15.985588073730469, 'learning_rate': 2.0300751879699247e-05, 'epoch': 0.25}
{'loss': 3.2976, 'grad_norm': 15.249138832092285, 'learning_rate': 2.105263157894737e-05, 'epoch': 0.26}
{'loss': 3.1455, 'grad_norm': 17.031803131103516, 'learning_rate': 2.1804511278195487e-05, 'epoch': 0.27}
{'loss': 3.2753, 'grad_norm': 17.863632202148438, 'learning_rate': 2.255639097744361e-05, 'epoch': 0.28}
{'loss': 3.0059, 'grad_norm': 19.842365264892578, 'learning_rate': 2.3308270676691728e-05, 'epoch': 0.29}
{'loss': 3.2945, 'grad_norm': 21.28567886352539, 'learning_rate': 2.406015037593985e-05, 'epoch': 0.3}
{'loss': 2.8092, 'grad_norm': 22.837207794189453, 'learning_rate': 2.4812030075187968e-05, 'epoch': 0.31}
{'loss': 2.6524, 'grad_norm': inf, 'learning_rate': 2.4812030075187968e-05, 'epoch': 0.32}
{'loss': 2.6462, 'grad_norm': 25.363605499267578, 'learning_rate': 2.556390977443609e-05, 'epoch': 0.33}
{'loss': 2.4206, 'grad_norm': 24.984071731567383, 'learning_rate': 2.6315789473684212e-05, 'epoch': 0.34}
{'loss': 2.2522, 'grad_norm': 24.61764907836914, 'learning_rate': 2.706766917293233e-05, 'epoch': 0.35}
{'loss': 1.8802, 'grad_norm': 26.249797821044922, 'learning_rate': 2.7819548872180452e-05, 'epoch': 0.36}
{'loss': 1.5647, 'grad_norm': 24.49382209777832, 'learning_rate': 2.857142857142857e-05, 'epoch': 0.37}
{'loss': 1.441, 'grad_norm': 24.72377586364746, 'learning_rate': 2.9323308270676693e-05, 'epoch': 0.37}
{'loss': 1.0572, 'grad_norm': 25.409990310668945, 'learning_rate': 3.007518796992481e-05, 'epoch': 0.38}
{'loss': 0.6865, 'grad_norm': 7.561703681945801, 'learning_rate': 3.082706766917293e-05, 'epoch': 0.39}
{'loss': 0.6067, 'grad_norm': 4.133014678955078, 'learning_rate': 3.157894736842105e-05, 'epoch': 0.4}
{'loss': 0.6308, 'grad_norm': 4.238296985626221, 'learning_rate': 3.233082706766917e-05, 'epoch': 0.41}
{'loss': 0.6176, 'grad_norm': 4.387479305267334, 'learning_rate': 3.3082706766917295e-05, 'epoch': 0.42}
{'loss': 0.6359, 'grad_norm': 3.812285900115967, 'learning_rate': 3.3834586466165414e-05, 'epoch': 0.43}
{'loss': 0.5466, 'grad_norm': 3.1517834663391113, 'learning_rate': 3.458646616541353e-05, 'epoch': 0.44}
{'loss': 0.5202, 'grad_norm': 2.641347885131836, 'learning_rate': 3.533834586466165e-05, 'epoch': 0.45}
{'loss': 0.4524, 'grad_norm': 2.4338605403900146, 'learning_rate': 3.6090225563909776e-05, 'epoch': 0.46}
{'loss': 0.4356, 'grad_norm': 2.6418004035949707, 'learning_rate': 3.6842105263157895e-05, 'epoch': 0.47}
{'loss': 0.3041, 'grad_norm': 2.206557512283325, 'learning_rate': 3.759398496240601e-05, 'epoch': 0.48}
{'loss': 0.303, 'grad_norm': 2.145157814025879, 'learning_rate': 3.834586466165413e-05, 'epoch': 0.49}
{'loss': 1.5738, 'grad_norm': 10.451275825500488, 'learning_rate': 3.909774436090226e-05, 'epoch': 0.5}
{'loss': 1.2906, 'grad_norm': 4.573615074157715, 'learning_rate': 3.9849624060150376e-05, 'epoch': 0.51}
{'loss': 1.0474, 'grad_norm': 4.277464866638184, 'learning_rate': 4.0601503759398494e-05, 'epoch': 0.52}
{'loss': 0.8673, 'grad_norm': 4.300816059112549, 'learning_rate': 4.135338345864662e-05, 'epoch': 0.52}
{'loss': 0.923, 'grad_norm': 6.573663711547852, 'learning_rate': 4.210526315789474e-05, 'epoch': 0.53}
{'loss': 0.7757, 'grad_norm': 4.360848903656006, 'learning_rate': 4.2857142857142856e-05, 'epoch': 0.54}
{'loss': 0.7523, 'grad_norm': 3.4568333625793457, 'learning_rate': 4.3609022556390975e-05, 'epoch': 0.55}
{'loss': 0.9832, 'grad_norm': 4.262626647949219, 'learning_rate': 4.43609022556391e-05, 'epoch': 0.56}
{'loss': 0.7781, 'grad_norm': 3.599061965942383, 'learning_rate': 4.511278195488722e-05, 'epoch': 0.57}
{'loss': 0.7321, 'grad_norm': 3.8679239749908447, 'learning_rate': 4.586466165413534e-05, 'epoch': 0.58}
{'loss': 0.7335, 'grad_norm': 3.3532164096832275, 'learning_rate': 4.6616541353383456e-05, 'epoch': 0.59}
{'loss': 0.8495, 'grad_norm': 3.6213016510009766, 'learning_rate': 4.736842105263158e-05, 'epoch': 0.6}
{'loss': 0.6606, 'grad_norm': 2.7530736923217773, 'learning_rate': 4.81203007518797e-05, 'epoch': 0.61}
{'loss': 0.6248, 'grad_norm': 4.23297119140625, 'learning_rate': 4.887218045112782e-05, 'epoch': 0.62}
{'loss': 0.6268, 'grad_norm': 3.284708261489868, 'learning_rate': 4.9624060150375936e-05, 'epoch': 0.63}
{'loss': 0.6075, 'grad_norm': 3.0080084800720215, 'learning_rate': 5.037593984962407e-05, 'epoch': 0.64}
{'loss': 0.6518, 'grad_norm': 3.1731839179992676, 'learning_rate': 5.112781954887218e-05, 'epoch': 0.65}
{'loss': 0.5485, 'grad_norm': 2.405830144882202, 'learning_rate': 5.1879699248120305e-05, 'epoch': 0.66}
{'loss': 0.3968, 'grad_norm': 1.897161602973938, 'learning_rate': 5.2631578947368424e-05, 'epoch': 0.67}
{'loss': 0.4022, 'grad_norm': 1.8620426654815674, 'learning_rate': 5.338345864661655e-05, 'epoch': 0.67}
{'loss': 0.3789, 'grad_norm': 2.001661539077759, 'learning_rate': 5.413533834586466e-05, 'epoch': 0.68}
{'loss': 0.4137, 'grad_norm': 1.7684087753295898, 'learning_rate': 5.4887218045112786e-05, 'epoch': 0.69}
{'loss': 0.3271, 'grad_norm': 1.8632874488830566, 'learning_rate': 5.5639097744360905e-05, 'epoch': 0.7}
{'loss': 0.2938, 'grad_norm': 1.9840748310089111, 'learning_rate': 5.639097744360903e-05, 'epoch': 0.71}
{'loss': 0.2505, 'grad_norm': 1.5252420902252197, 'learning_rate': 5.714285714285714e-05, 'epoch': 0.72}
{'loss': 0.2443, 'grad_norm': 1.8105577230453491, 'learning_rate': 5.789473684210527e-05, 'epoch': 0.73}
{'loss': 0.9761, 'grad_norm': 11.462428092956543, 'learning_rate': 5.8646616541353386e-05, 'epoch': 0.74}
{'loss': 0.9187, 'grad_norm': 3.710409641265869, 'learning_rate': 5.939849624060151e-05, 'epoch': 0.75}
{'loss': 0.8169, 'grad_norm': 3.8536763191223145, 'learning_rate': 6.015037593984962e-05, 'epoch': 0.76}
{'loss': 0.6862, 'grad_norm': 3.674020767211914, 'learning_rate': 6.090225563909775e-05, 'epoch': 0.77}
{'loss': 0.5469, 'grad_norm': 3.119661808013916, 'learning_rate': 6.165413533834587e-05, 'epoch': 0.78}
{'loss': 0.6469, 'grad_norm': 4.095545291900635, 'learning_rate': 6.240601503759398e-05, 'epoch': 0.79}
{'loss': 0.4104, 'grad_norm': 3.4569199085235596, 'learning_rate': 6.31578947368421e-05, 'epoch': 0.8}
{'loss': 0.4589, 'grad_norm': 3.4956493377685547, 'learning_rate': 6.390977443609024e-05, 'epoch': 0.81}
{'loss': 0.4183, 'grad_norm': 3.122685194015503, 'learning_rate': 6.466165413533834e-05, 'epoch': 0.81}
{'loss': 0.5247, 'grad_norm': 3.5057268142700195, 'learning_rate': 6.541353383458647e-05, 'epoch': 0.82}
{'loss': 0.4493, 'grad_norm': 3.7110514640808105, 'learning_rate': 6.616541353383459e-05, 'epoch': 0.83}
{'loss': 0.4479, 'grad_norm': 3.2541377544403076, 'learning_rate': 6.691729323308271e-05, 'epoch': 0.84}
{'loss': 0.3476, 'grad_norm': 2.9117026329040527, 'learning_rate': 6.766917293233083e-05, 'epoch': 0.85}
{'loss': 0.4628, 'grad_norm': 3.1145639419555664, 'learning_rate': 6.842105263157895e-05, 'epoch': 0.86}
{'loss': 0.4314, 'grad_norm': 3.267427921295166, 'learning_rate': 6.917293233082706e-05, 'epoch': 0.87}
{'loss': 0.3276, 'grad_norm': 1.9966005086898804, 'learning_rate': 6.99248120300752e-05, 'epoch': 0.88}
{'loss': 0.3395, 'grad_norm': 2.2069411277770996, 'learning_rate': 7.06766917293233e-05, 'epoch': 0.89}
{'loss': 0.3023, 'grad_norm': 2.563992500305176, 'learning_rate': 7.142857142857143e-05, 'epoch': 0.9}
{'loss': 0.2928, 'grad_norm': 2.45095157623291, 'learning_rate': 7.218045112781955e-05, 'epoch': 0.91}
{'loss': 0.2395, 'grad_norm': 1.9874335527420044, 'learning_rate': 7.293233082706767e-05, 'epoch': 0.92}
{'loss': 0.2721, 'grad_norm': 2.1039531230926514, 'learning_rate': 7.368421052631579e-05, 'epoch': 0.93}
{'loss': 0.2256, 'grad_norm': 1.8022887706756592, 'learning_rate': 7.443609022556392e-05, 'epoch': 0.94}
{'loss': 0.2456, 'grad_norm': 2.038132429122925, 'learning_rate': 7.518796992481203e-05, 'epoch': 0.95}
{'loss': 0.2097, 'grad_norm': 2.372093915939331, 'learning_rate': 7.593984962406016e-05, 'epoch': 0.96}
{'loss': 0.1625, 'grad_norm': 1.7763466835021973, 'learning_rate': 7.669172932330826e-05, 'epoch': 0.96}
{'loss': 0.1422, 'grad_norm': 1.7726199626922607, 'learning_rate': 7.74436090225564e-05, 'epoch': 0.97}
{'loss': 0.5009, 'grad_norm': 3.5681214332580566, 'learning_rate': 7.819548872180451e-05, 'epoch': 0.98}
{'loss': 0.2772, 'grad_norm': 2.3020989894866943, 'learning_rate': 7.894736842105263e-05, 'epoch': 0.99}
{'loss': 0.2167, 'grad_norm': 2.3822219371795654, 'learning_rate': 7.969924812030075e-05, 'epoch': 1.0}
{'loss': 0.4246, 'grad_norm': 4.7093400955200195, 'learning_rate': 8.045112781954888e-05, 'epoch': 1.01}
{'loss': 0.5865, 'grad_norm': 4.240245819091797, 'learning_rate': 8.120300751879699e-05, 'epoch': 1.02}
{'loss': 0.5065, 'grad_norm': 4.332432746887207, 'learning_rate': 8.195488721804512e-05, 'epoch': 1.03}
{'loss': 0.2759, 'grad_norm': 3.4136404991149902, 'learning_rate': 8.270676691729324e-05, 'epoch': 1.04}
{'loss': 0.2571, 'grad_norm': 2.720033884048462, 'learning_rate': 8.345864661654136e-05, 'epoch': 1.05}
{'loss': 0.2935, 'grad_norm': 3.7959048748016357, 'learning_rate': 8.421052631578948e-05, 'epoch': 1.06}
{'loss': 0.3359, 'grad_norm': 3.0025575160980225, 'learning_rate': 8.49624060150376e-05, 'epoch': 1.07}
{'loss': 0.265, 'grad_norm': 2.7611100673675537, 'learning_rate': 8.571428571428571e-05, 'epoch': 1.08}
{'loss': 0.2007, 'grad_norm': 2.788970708847046, 'learning_rate': 8.646616541353384e-05, 'epoch': 1.09}
{'loss': 0.2176, 'grad_norm': 2.5507569313049316, 'learning_rate': 8.721804511278195e-05, 'epoch': 1.1}
{'loss': 0.2135, 'grad_norm': 3.4717326164245605, 'learning_rate': 8.796992481203008e-05, 'epoch': 1.11}
{'loss': 0.2307, 'grad_norm': 2.0627450942993164, 'learning_rate': 8.87218045112782e-05, 'epoch': 1.11}
{'loss': 0.1559, 'grad_norm': 1.9949266910552979, 'learning_rate': 8.947368421052632e-05, 'epoch': 1.12}
{'loss': 0.2566, 'grad_norm': 3.568497896194458, 'learning_rate': 9.022556390977444e-05, 'epoch': 1.13}
{'loss': 0.234, 'grad_norm': 2.623689889907837, 'learning_rate': 9.097744360902256e-05, 'epoch': 1.14}
{'loss': 0.2014, 'grad_norm': 2.3460710048675537, 'learning_rate': 9.172932330827067e-05, 'epoch': 1.15}
{'loss': 0.2156, 'grad_norm': 2.6308705806732178, 'learning_rate': 9.24812030075188e-05, 'epoch': 1.16}
{'loss': 0.1798, 'grad_norm': 1.8928532600402832, 'learning_rate': 9.323308270676691e-05, 'epoch': 1.17}
{'loss': 0.2044, 'grad_norm': 2.4740071296691895, 'learning_rate': 9.398496240601504e-05, 'epoch': 1.18}
{'loss': 0.1467, 'grad_norm': 1.9223154783248901, 'learning_rate': 9.473684210526316e-05, 'epoch': 1.19}
{'loss': 0.1633, 'grad_norm': 1.6183053255081177, 'learning_rate': 9.548872180451128e-05, 'epoch': 1.2}
{'loss': 0.1701, 'grad_norm': 1.7293500900268555, 'learning_rate': 9.62406015037594e-05, 'epoch': 1.21}
{'loss': 0.1716, 'grad_norm': 1.692323923110962, 'learning_rate': 9.699248120300752e-05, 'epoch': 1.22}
{'loss': 0.1204, 'grad_norm': 1.2771319150924683, 'learning_rate': 9.774436090225564e-05, 'epoch': 1.23}
{'loss': 0.1351, 'grad_norm': 1.7939202785491943, 'learning_rate': 9.849624060150377e-05, 'epoch': 1.24}
{'loss': 0.4093, 'grad_norm': 7.496863842010498, 'learning_rate': 9.924812030075187e-05, 'epoch': 1.25}
{'loss': 0.5701, 'grad_norm': 12.644730567932129, 'learning_rate': 0.0001, 'epoch': 1.26}
{'loss': 0.5788, 'grad_norm': 5.4269914627075195, 'learning_rate': 9.999996105306672e-05, 'epoch': 1.26}
{'loss': 0.4715, 'grad_norm': 3.753291606903076, 'learning_rate': 9.999984421232756e-05, 'epoch': 1.27}
{'loss': 0.2894, 'grad_norm': 4.537407875061035, 'learning_rate': 9.999964947796454e-05, 'epoch': 1.28}
{'loss': 0.22, 'grad_norm': 2.894444465637207, 'learning_rate': 9.9999376850281e-05, 'epoch': 1.29}
{'loss': 0.2299, 'grad_norm': 2.546355724334717, 'learning_rate': 9.999902632970173e-05, 'epoch': 1.3}
{'loss': 0.1632, 'grad_norm': 2.6655466556549072, 'learning_rate': 9.999859791677273e-05, 'epoch': 1.31}
{'loss': 0.1633, 'grad_norm': 2.1216890811920166, 'learning_rate': 9.999809161216145e-05, 'epoch': 1.32}
{'loss': 0.1725, 'grad_norm': 2.520638942718506, 'learning_rate': 9.999750741665665e-05, 'epoch': 1.33}
{'loss': 0.1587, 'grad_norm': 3.304969072341919, 'learning_rate': 9.999684533116842e-05, 'epoch': 1.34}
{'loss': 0.216, 'grad_norm': 3.4487390518188477, 'learning_rate': 9.999610535672822e-05, 'epoch': 1.35}
{'loss': 0.1591, 'grad_norm': 2.897719383239746, 'learning_rate': 9.999528749448883e-05, 'epoch': 1.36}
{'loss': 0.1824, 'grad_norm': 2.533546209335327, 'learning_rate': 9.99943917457244e-05, 'epoch': 1.37}
{'loss': 0.1673, 'grad_norm': 2.1388139724731445, 'learning_rate': 9.999341811183036e-05, 'epoch': 1.38}
{'loss': 0.2237, 'grad_norm': 2.038827896118164, 'learning_rate': 9.999236659432356e-05, 'epoch': 1.39}
{'loss': 0.17, 'grad_norm': 1.756996512413025, 'learning_rate': 9.99912371948421e-05, 'epoch': 1.4}
{'loss': 0.1834, 'grad_norm': 2.237736225128174, 'learning_rate': 9.999002991514543e-05, 'epoch': 1.41}
{'loss': 0.1496, 'grad_norm': 1.473296046257019, 'learning_rate': 9.99887447571144e-05, 'epoch': 1.41}
{'loss': 0.152, 'grad_norm': 1.8384126424789429, 'learning_rate': 9.998738172275108e-05, 'epoch': 1.42}
{'loss': 0.1176, 'grad_norm': 1.4969761371612549, 'learning_rate': 9.998594081417894e-05, 'epoch': 1.43}
{'loss': 0.176, 'grad_norm': 3.5361249446868896, 'learning_rate': 9.998442203364272e-05, 'epoch': 1.44}
{'loss': 0.1062, 'grad_norm': 1.3603514432907104, 'learning_rate': 9.99828253835085e-05, 'epoch': 1.45}
{'loss': 0.1002, 'grad_norm': 1.2416390180587769, 'learning_rate': 9.998115086626366e-05, 'epoch': 1.46}
{'loss': 0.1162, 'grad_norm': 1.1096506118774414, 'learning_rate': 9.99793984845169e-05, 'epoch': 1.47}
{'loss': 0.114, 'grad_norm': 2.3669381141662598, 'learning_rate': 9.997756824099822e-05, 'epoch': 1.48}
{'loss': 0.1595, 'grad_norm': 2.3033974170684814, 'learning_rate': 9.99756601385589e-05, 'epoch': 1.49}
{'loss': 0.1609, 'grad_norm': 2.9784951210021973, 'learning_rate': 9.997367418017154e-05, 'epoch': 1.5}
{'loss': 0.4003, 'grad_norm': 5.313714981079102, 'learning_rate': 9.997161036893001e-05, 'epoch': 1.51}
{'loss': 0.2553, 'grad_norm': 3.7794928550720215, 'learning_rate': 9.99694687080495e-05, 'epoch': 1.52}
{'loss': 0.1812, 'grad_norm': 3.1606898307800293, 'learning_rate': 9.996724920086642e-05, 'epoch': 1.53}
{'loss': 0.1542, 'grad_norm': 2.3860931396484375, 'learning_rate': 9.996495185083851e-05, 'epoch': 1.54}
{'loss': 0.1192, 'grad_norm': 2.448772668838501, 'learning_rate': 9.996257666154477e-05, 'epoch': 1.55}
{'loss': 0.1759, 'grad_norm': 3.121843099594116, 'learning_rate': 9.996012363668543e-05, 'epoch': 1.56}
{'loss': 0.1323, 'grad_norm': 2.1908609867095947, 'learning_rate': 9.995759278008201e-05, 'epoch': 1.56}
{'loss': 0.1306, 'grad_norm': 2.5718462467193604, 'learning_rate': 9.995498409567727e-05, 'epoch': 1.57}
{'loss': 0.1706, 'grad_norm': 3.6063897609710693, 'learning_rate': 9.995229758753524e-05, 'epoch': 1.58}
{'loss': 0.1909, 'grad_norm': 3.007880449295044, 'learning_rate': 9.994953325984115e-05, 'epoch': 1.59}
{'loss': 0.1215, 'grad_norm': 2.0121946334838867, 'learning_rate': 9.99466911169015e-05, 'epoch': 1.6}
{'loss': 0.1204, 'grad_norm': 2.41853404045105, 'learning_rate': 9.994377116314398e-05, 'epoch': 1.61}
{'loss': 0.1311, 'grad_norm': 1.9223449230194092, 'learning_rate': 9.994077340311752e-05, 'epoch': 1.62}
{'loss': 0.1598, 'grad_norm': 2.0831549167633057, 'learning_rate': 9.993769784149229e-05, 'epoch': 1.63}
{'loss': 0.1257, 'grad_norm': 1.759630799293518, 'learning_rate': 9.993454448305961e-05, 'epoch': 1.64}
{'loss': 0.161, 'grad_norm': 1.8260443210601807, 'learning_rate': 9.993131333273204e-05, 'epoch': 1.65}
{'loss': 0.1178, 'grad_norm': 1.7433041334152222, 'learning_rate': 9.99280043955433e-05, 'epoch': 1.66}
{'loss': 0.1159, 'grad_norm': 1.533046841621399, 'learning_rate': 9.992461767664834e-05, 'epoch': 1.67}
{'loss': 0.1068, 'grad_norm': 1.3426939249038696, 'learning_rate': 9.99211531813232e-05, 'epoch': 1.68}
{'loss': 0.1263, 'grad_norm': 1.673923373222351, 'learning_rate': 9.99176109149652e-05, 'epoch': 1.69}
{'loss': 0.1011, 'grad_norm': 1.3901598453521729, 'learning_rate': 9.991399088309272e-05, 'epoch': 1.7}
{'loss': 0.0915, 'grad_norm': 1.3501620292663574, 'learning_rate': 9.991029309134533e-05, 'epoch': 1.7}
{'loss': 0.1002, 'grad_norm': 1.5659711360931396, 'learning_rate': 9.990651754548374e-05, 'epoch': 1.71}
{'loss': 0.0845, 'grad_norm': 1.0587249994277954, 'learning_rate': 9.99026642513898e-05, 'epoch': 1.72}
{'loss': 0.0953, 'grad_norm': 2.5276994705200195, 'learning_rate': 9.989873321506642e-05, 'epoch': 1.73}
{'loss': 0.0781, 'grad_norm': 1.2124876976013184, 'learning_rate': 9.989472444263773e-05, 'epoch': 1.74}
{'loss': 0.3131, 'grad_norm': 3.9040887355804443, 'learning_rate': 9.989063794034888e-05, 'epoch': 1.75}
{'loss': 0.2302, 'grad_norm': 3.396559238433838, 'learning_rate': 9.988647371456615e-05, 'epoch': 1.76}
{'loss': 0.1601, 'grad_norm': 3.562159538269043, 'learning_rate': 9.988223177177688e-05, 'epoch': 1.77}
{'loss': 0.1669, 'grad_norm': 2.7687315940856934, 'learning_rate': 9.98779121185895e-05, 'epoch': 1.78}
{'loss': 0.1034, 'grad_norm': 1.9311654567718506, 'learning_rate': 9.987351476173351e-05, 'epoch': 1.79}
{'loss': 0.1577, 'grad_norm': 2.733396530151367, 'learning_rate': 9.986903970805945e-05, 'epoch': 1.8}
{'loss': 0.1116, 'grad_norm': 2.1125948429107666, 'learning_rate': 9.986448696453887e-05, 'epoch': 1.81}
{'loss': 0.1673, 'grad_norm': 2.763437271118164, 'learning_rate': 9.985985653826444e-05, 'epoch': 1.82}
{'loss': 0.1616, 'grad_norm': 2.9660298824310303, 'learning_rate': 9.985514843644978e-05, 'epoch': 1.83}
{'loss': 0.1232, 'grad_norm': 2.1576051712036133, 'learning_rate': 9.985036266642951e-05, 'epoch': 1.84}
{'loss': 0.1109, 'grad_norm': 2.048095464706421, 'learning_rate': 9.984549923565929e-05, 'epoch': 1.85}
{'loss': 0.1015, 'grad_norm': 1.5019041299819946, 'learning_rate': 9.984055815171576e-05, 'epoch': 1.85}
{'loss': 0.1426, 'grad_norm': 2.326261043548584, 'learning_rate': 9.983553942229649e-05, 'epoch': 1.86}
{'loss': 0.1111, 'grad_norm': 1.9030280113220215, 'learning_rate': 9.983044305522007e-05, 'epoch': 1.87}
{'loss': 0.1054, 'grad_norm': 2.200147867202759, 'learning_rate': 9.982526905842603e-05, 'epoch': 1.88}
{'loss': 0.1062, 'grad_norm': 1.3178961277008057, 'learning_rate': 9.982001743997477e-05, 'epoch': 1.89}
{'loss': 0.1076, 'grad_norm': 2.148386240005493, 'learning_rate': 9.981468820804774e-05, 'epoch': 1.9}
{'loss': 0.103, 'grad_norm': 1.8459267616271973, 'learning_rate': 9.980928137094716e-05, 'epoch': 1.91}
{'loss': 0.0994, 'grad_norm': 1.2443695068359375, 'learning_rate': 9.980379693709625e-05, 'epoch': 1.92}
{'loss': 0.0932, 'grad_norm': 1.3269745111465454, 'learning_rate': 9.979823491503909e-05, 'epoch': 1.93}
{'loss': 0.0912, 'grad_norm': 0.9701070785522461, 'learning_rate': 9.979259531344062e-05, 'epoch': 1.94}
{'loss': 0.0843, 'grad_norm': 0.8253853917121887, 'learning_rate': 9.978687814108664e-05, 'epoch': 1.95}
{'loss': 0.0692, 'grad_norm': 0.8750113248825073, 'learning_rate': 9.978108340688383e-05, 'epoch': 1.96}
{'loss': 0.0793, 'grad_norm': 1.0447717905044556, 'learning_rate': 9.977521111985964e-05, 'epoch': 1.97}
{'loss': 0.156, 'grad_norm': 6.3421711921691895, 'learning_rate': 9.976926128916241e-05, 'epoch': 1.98}
{'loss': 0.1928, 'grad_norm': 1.8229410648345947, 'learning_rate': 9.976323392406122e-05, 'epoch': 1.99}
{'loss': 0.1071, 'grad_norm': 1.314603567123413, 'learning_rate': 9.975712903394596e-05, 'epoch': 2.0}
{'loss': 0.1364, 'grad_norm': 2.527614116668701, 'learning_rate': 9.975094662832732e-05, 'epoch': 2.0}
{'loss': 0.1283, 'grad_norm': 1.8992176055908203, 'learning_rate': 9.974468671683673e-05, 'epoch': 2.01}
{'loss': 0.1277, 'grad_norm': 1.5120033025741577, 'learning_rate': 9.973834930922633e-05, 'epoch': 2.02}
